WARMUP n=16 wall=0.5122s error=0.00633883K
WARMUP n=32 wall=0.2882s error=0.00154092K
WARMUP n=64 wall=0.3315s error=0.000382676K
WARMUP n=128 wall=1.0402s error=9.5512e-05K
MEASURE 149/160 case=6 n=32 wall=0.3279s
MEASURE 150/160 case=4 n=32 wall=0.2557s
MEASURE 151/160 case=2 n=64 wall=0.3028s
MEASURE 152/160 case=4 n=128 wall=1.0399s
MEASURE 153/160 case=2 n=32 wall=0.2471s
MEASURE 154/160 case=6 n=32 wall=0.2544s
MEASURE 155/160 case=7 n=16 wall=0.2289s
MEASURE 156/160 case=0 n=16 wall=0.2908s
MEASURE 157/160 case=0 n=128 wall=1.0393s
MEASURE 158/160 case=7 n=16 wall=0.2269s
MEASURE 159/160 case=6 n=32 wall=0.2545s
MEASURE 160/160 case=0 n=128 wall=1.0506s
{
  "status": "PASS",
  "by_resolution": {
    "16": {
      "samples": 40,
      "wall_median_seconds": 0.2422104721190408,
      "wall_q25_seconds": 0.23528895527124405,
      "wall_q75_seconds": 0.2528970466228202,
      "cpu_median_seconds": 0.24220179100000028,
      "rmse_median_K": 0.010720349532626067,
      "max_error_K": 0.04395811662960725,
      "max_temporal_error_K": 4.0844994053657047e-11
    },
    "32": {
      "samples": 40,
      "wall_median_seconds": 0.2675389185314998,
      "wall_q25_seconds": 0.254468115628697,
      "wall_q75_seconds": 0.2807620039675385,
      "cpu_median_seconds": 0.26753733700000026,
      "rmse_median_K": 0.002652985981135286,
      "max_error_K": 0.011493084172697898,
      "max_temporal_error_K": 4.128786201818002e-11
    },
    "64": {
      "samples": 40,
      "wall_median_seconds": 0.3062284409534186,
      "wall_q25_seconds": 0.30251037795096636,
      "wall_q75_seconds": 0.3159441496245563,
      "cpu_median_seconds": 0.3061627024999991,
      "rmse_median_K": 0.0006616368047512526,
      "max_error_K": 0.0029052995116192193,
      "max_temporal_error_K": 1.4229728506620631e-10
    },
    "128": {
      "samples": 40,
      "wall_median_seconds": 1.0377272366313264,
      "wall_q25_seconds": 1.0313410346861929,
      "wall_q75_seconds": 1.0510907682473771,
      "cpu_median_seconds": 1.0377064309999984,
      "rmse_median_K": 0.0001653098519188821,
      "max_error_K": 0.0007283294591671208,
      "max_temporal_error_K": 1.0238054848343836e-10
    }
  },
  "spatial_convergence_orders": [
    {
      "case": 0,
      "coarse": 16,
      "fine": 32,
      "order": 2.040425091703956
    },
    {
      "case": 0,
      "coarse": 32,
      "fine": 64,
      "order": 2.009598188543032
    },
    {
      "case": 0,
      "coarse": 64,
      "fine": 128,
      "order": 2.002367780079955
    },
    {
      "case": 1,
      "coarse": 16,
      "fine": 32,
      "order": 2.0617754964507498
    },
    {
      "case": 1,
      "coarse": 32,
      "fine": 64,
      "order": 2.014842957267514
    },
    {
      "case": 1,
      "coarse": 64,
      "fine": 128,
      "order": 2.003671723114732
    },
    {
      "case": 2,
      "coarse": 16,
      "fine": 32,
      "order": 2.005934907696479
    },
    {
      "case": 2,
      "coarse": 32,
      "fine": 64,
      "order": 2.001493204493583
    },
    {
      "case": 2,
      "coarse": 64,
      "fine": 128,
      "order": 2.0003739519827777
    },
    {
      "case": 3,
      "coarse": 16,
      "fine": 32,
      "order": 2.021974160064124
    },
    {
      "case": 3,
      "coarse": 32,
      "fine": 64,
      "order": 2.0052026334622437
    },
    {
      "case": 3,
      "coarse": 64,
      "fine": 128,
      "order": 2.0012829945773842
    },
    {
      "case": 4,
      "coarse": 16,
      "fine": 32,
      "order": 2.0065654651048783
    },
    {
      "case": 4,
      "coarse": 32,
      "fine": 64,
      "order": 2.001638486783031
    },
    {
      "case": 4,
      "coarse": 64,
      "fine": 128,
      "order": 2.0004095359547276
    },
    {
      "case": 5,
      "coarse": 16,
      "fine": 32,
      "order": 2.0058415854493217
    },
    {
      "case": 5,
      "coarse": 32,
      "fine": 64,
      "order": 2.001471338040537
    },
    {
      "case": 5,
      "coarse": 64,
      "fine": 128,
      "order": 2.0003685722831226
    },
    {
      "case": 6,
      "coarse": 16,
      "fine": 32,
      "order": 2.017824204437595
    },
    {
      "case": 6,
      "coarse": 32,
      "fine": 64,
      "order": 2.0042297790467476
    },
    {
      "case": 6,
      "coarse": 64,
      "fine": 128,
      "order": 2.001043800659852
    },
    {
      "case": 7,
      "coarse": 16,
      "fine": 32,
      "order": 2.0061818812386925
    },
    {
      "case": 7,
      "coarse": 32,
      "fine": 64,
      "order": 2.001550352371202
    },
    {
      "case": 7,
      "coarse": 64,
      "fine": 128,
      "order": 2.000387965346093
    }
  ],
  "paired_fine_to_coarse_wall_ratio_median": 4.287195396047778,
  "paired_fine_to_coarse_wall_ratio_range": [
    3.283625935409959,
    4.703440976958966
  ],
  "nonuniformity_spearman": 0.9761904761904763,
  "ranking_sample_count": 8,
  "limitations": [
    "Synthetic source-free insulated heat relaxation, not a furnace, radiation model or heating optimization task.",
    "Temperature deviation is solved; add 300 K for absolute temperature. Material parameters are synthetic.",
    "Only grid resolution changes; adaptive RK45 uses common tolerances but takes different steps per grid.",
    "Times include grid, initial condition, operator/solver setup and solve; exclude imports and error evaluation.",
    "Analytic continuum and semidiscrete solutions validate errors; the finest grid is not physical truth.",
    "No artificial sleep, no GPU, no inference/optimization speedup claim; shared-machine timing is exploratory."
  ],
  "tight_tolerance_checks": [
    {
      "resolution": 128,
      "amplitudes": [
        2.527450545450452,
        1.2033652002724091,
        1.3318888606313108
      ],
      "wall_seconds": 1.0104705260600895,
      "cpu_seconds": 1.0104295279999889,
      "max_absolute_error_K": 0.0002822144754195399,
      "rmse_K": 9.551201106882572e-05,
      "spatial_max_error_K": 0.0002822144754168754,
      "temporal_max_error_K": 1.822986206434507e-13,
      "mean_drift_K": 4.720938131521843e-18,
      "final_nonuniformity_std_K": 1.0507621067771065,
      "semidiscrete_nonuniformity_std_K": 1.0507621067771065,
      "rhs_evaluations": 2660,
      "tolerance_scale": 0.01
    },
    {
      "resolution": 256,
      "amplitudes": [
        2.527450545450452,
        1.2033652002724091,
        1.3318888606313108
      ],
      "wall_seconds": 7.079693312058225,
      "cpu_seconds": 7.077020537999999,
      "max_absolute_error_K": 7.060721524876357e-05,
      "rmse_K": 2.3868240351477672e-05,
      "spatial_max_error_K": 7.060721524831948e-05,
      "temporal_max_error_K": 1.219024881038422e-13,
      "mean_drift_K": 2.6400322900022033e-17,
      "final_nonuniformity_std_K": 1.050744526066894,
      "semidiscrete_nonuniformity_std_K": 1.0507445260668937,
      "rhs_evaluations": 11084,
      "tolerance_scale": 0.01
    }
  ],
  "extra_refinement_order_128_to_256": 2.0005899600904824
}
